Apartment Size ,Name                       ,Min Price ,Max Price ,Avg Price         ,Last Price ,Folder Name                          ,Original Price List                                                    ,Modified Price List
            50 ,Haoyu Wang from China      ,    600.0 ,    700.0 ,670.0             ,     700.0 ,1251978b-2294-4487-bdda-c4e2fe16dbe1 ,"600.0, 650.0, 700.0, 700.0, 700.0"                                    ,"600.0, 650.0, 700.0, 700.0, 700.0"
            50 ,Peter Schmidt from Germany ,      0   ,      0   ,  0               ,       0   ,1251978b-2294-4487-bdda-c4e2fe16dbe1 ,                                                                       ,
            50 ,Haoyu Wang from China      ,    500.0 ,    625.0 ,568.75            ,     625.0 ,262c045d-323a-4efd-a9e3-3259bb8066cb ,"500.0, 550.0, 700.0, 600.0, 625.0"                                    ,"500.0, 550.0, 600.0, 625.0"
            50 ,Peter Schmidt from Germany ,    500.0 ,    700.0 ,631.25            ,     675.0 ,262c045d-323a-4efd-a9e3-3259bb8066cb ,"500.0, 500.0, 550.0, 700.0, 600.0, 650.0, 625.0, 675.0"               ,"500.0, 700.0, 650.0, 675.0"
            50 ,Haoyu Wang from China      ,    500.0 ,    720.0 ,646.0             ,     720.0 ,2a5cb67e-0ab0-438e-879e-3cd5413d86e8 ,"500.0, 600.0, 700.0, 710.0, 720.0"                                    ,"500.0, 600.0, 700.0, 710.0, 720.0"
            50 ,Peter Schmidt from Germany ,    700.0 ,    750.0 ,729.0             ,     740.0 ,2a5cb67e-0ab0-438e-879e-3cd5413d86e8 ,"500.0, 700.0, 600.0, 750.0, 700.0, 725.0, 710.0, 730.0, 720.0, 740.0" ,"700.0, 750.0, 725.0, 730.0, 740.0"
            50 ,Haoyu Wang from China      ,    500.0 ,    600.0 ,557.5             ,     600.0 ,3dcf805e-75ff-4de0-bbaa-21da1f8d653c ,"500.0, 550.0, 580.0, 600.0"                                           ,"500.0, 550.0, 580.0, 600.0"
            50 ,Peter Schmidt from Germany ,    500.0 ,    600.0 ,557.5             ,     600.0 ,3dcf805e-75ff-4de0-bbaa-21da1f8d653c ,"500.0, 550.0, 580.0, 600.0"                                           ,"500.0, 550.0, 580.0, 600.0"
            50 ,Haoyu Wang from China      ,    400.0 ,    700.0 ,565.0             ,     625.0 ,3f8f7135-337a-489e-89a8-ffc0ebdbc468 ,"400.0, 700.0, 400.0, 700.0, 550.0, 700.0, 625.0"                      ,"400.0, 400.0, 700.0, 700.0, 625.0"
            50 ,Peter Schmidt from Germany ,    550.0 ,    625.0 ,600.0             ,     625.0 ,3f8f7135-337a-489e-89a8-ffc0ebdbc468 ,"550.0, 700.0, 625.0, 625.0"                                           ,"550.0, 625.0, 625.0"
            50 ,Haoyu Wang from China      ,    470.0 ,    500.0 ,480.0             ,     470.0 ,4af5825b-fba8-4bf3-8ba0-3498fc27e30e ,"500.0, 480.0, 470.0, 470.0"                                           ,"500.0, 480.0, 470.0, 470.0"
            50 ,Peter Schmidt from Germany ,    470.0 ,    500.0 ,483.3333333333333 ,     470.0 ,4af5825b-fba8-4bf3-8ba0-3498fc27e30e ,"500.0, 480.0, 470.0"                                                  ,"500.0, 480.0, 470.0"
            50 ,Haoyu Wang from China      ,    400.0 ,    575.0 ,500.0             ,     575.0 ,4d4f1168-66c9-4103-aede-fd871f811403 ,"400.0, 500.0, 525.0, 575.0"                                           ,"400.0, 500.0, 525.0, 575.0"
            50 ,Peter Schmidt from Germany ,    575.0 ,    600.0 ,587.5             ,     575.0 ,4d4f1168-66c9-4103-aede-fd871f811403 ,"500.0, 600.0, 525.0, 600.0, 575.0, 575.0"                             ,"600.0, 600.0, 575.0, 575.0"
            50 ,Haoyu Wang from China      ,    300.0 ,    450.0 ,383.3333333333333 ,     450.0 ,51de90db-15ba-4941-80f0-31f58408ba5f ,"300.0, 400.0, 450.0, 450.0"                                           ,"300.0, 400.0, 450.0"
            50 ,Peter Schmidt from Germany ,    450.0 ,    500.0 ,475.0             ,     450.0 ,51de90db-15ba-4941-80f0-31f58408ba5f ,"300.0, 500.0, 400.0, 500.0, 450.0, 450.0"                             ,"500.0, 500.0, 450.0, 450.0"
            50 ,Haoyu Wang from China      ,    400.0 ,    510.0 ,470.0             ,     510.0 ,5a9edd56-d2c7-4afa-8501-7f8a95b0a475 ,"400.0, 500.0, 510.0"                                                  ,"400.0, 500.0, 510.0"
            50 ,Peter Schmidt from Germany ,    525.0 ,    550.0 ,537.5             ,     525.0 ,5a9edd56-d2c7-4afa-8501-7f8a95b0a475 ,"550.0, 525.0"                                                         ,"550.0, 525.0"
